lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m264"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoSearchResultsCell.o [1mKnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler990dc6b5291cb941^c32ed6b5291cb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m0000000000000000^4605"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoSearchResultsCell.o [1mKnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoSearchResultsCell.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoSearchResultsCell.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Search/NoSearchResultsCell.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoSearchResultsCell.o36"BB667603-6B76-47E4-95F5-82F96398479D-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuth+Additions.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.074884
e421276085.118423
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuth+Additions.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m259"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuth+Additions.o [1mKnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a4c13b5291cb941^838a1eb5291cb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m0000000000000000^4601"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuth+Additions.o [1mKnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -fno-objc-arc -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cysohqfvubkqzsexmthtlsdvjcqu/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuth+Additions.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuth+Additions.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuth+Additions.o36"45A191DD-6C29-485D-996E-D1FF91BD6C7C-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuthCore.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.196488
e421276085.253308
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuthCore.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuth+Additions.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/NSData+Base64.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m247"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuthCore.o [1mKnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler096c32b5291cb941^8fe240b5291cb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m0000000000000000^4565"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuthCore.o [1mKnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -fno-objc-arc -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cysohqfvubkqzsexmthtlsdvjcqu/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuthCore.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuthCore.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/OAuthCore.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/OAuthCore.o36"4CFD4E6F-2E33-4D92-BD90-C3A54CF66259-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PagingDatasource.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/PagingDatasource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.951508
e421276086.077372
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PagingDatasource.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/PagingDatasource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/PagingDatasource.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/PagingDatasource.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/LoadingCell.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Services/WebApi.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/LoginResponse.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/WebObject.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/LoginRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/User+Utils.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/User.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/RemoteImage.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SocialAccount.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SignupRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Prediction+Utils.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Prediction.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Tag.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Badge.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Comment.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/ActivityItem.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordResetRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordChangeRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/DeviceToken.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Group.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Leader.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Member.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Invitation.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/InvitationCodeDetails.h
